TABLE 1.2,,,,,,,,
IPC Crimes (Crime Head-wise) - 2019-2021,,,,,,,,
SL,Crime Head,2019,,2020,,2021,,
35,Dishonestly Receiving/Dealing-in Stolen Property,7382,0.6,6483,0.5,8480,0.6,0.2
,Offences against Property (Total),853455,63.8,643583,47.6,762368,55.8,20.8
36,Counterfeiting,1066,0.1,672,0.0,699,0.1,0.0
36.1,Counterfeit Coin,22,0.0,12,0.0,6,0.0,0.0
36.2,Counterfeiting Government Stamp,7,0.0,1,0.0,1,0.0,0.0
36.3,Counterfeiting of Seal or Mark,3,0.0,22,0.0,4,0.0,0.0
36.4,Counterfeit Currency & Bank notes,1034,0.1,637,0.0,688,0.1,0.0
37,"Forgery, Cheating & Fraud",143641,10.7,127724,9.4,152073,11.1,4.2
37.1,Fraud,23353,1.7,24953,1.8,30051,2.2,0.8
37.1.1,Bank,2263,0.2,3864,0.3,3062,0.2,0.1
37.1.2,ATMs,3725,0.3,2957,0.2,2914,0.2,0.1
37.1.3,Credit Card/Debit Card,1809,0.1,2870,0.2,3432,0.3,0.1
37.1.4,Other Frauds,15556,1.2,15262,1.1,20643,1.5,0.6
37.2,Cheating,104214,7.8,90241,6.7,104614,7.7,2.9
37.3,Forgery,16074,1.2,12530,0.9,17408,1.3,0.5
,"Offences Relating to Documents & Property
Marks (Total)",144707,10.8,128396,9.5,152772,11.2,4.2
38,Offences relating to Elections,5538,0.4,658,0.0,3090,0.2,0.1
39,"Disobedience to order duly promulgated by Public
Servant",29469,2.2,612179,45.2,322115,23.6,8.8
40,Harbouring an Offender,81,0.0,164,0.0,93,0.0,0.0
41,"Offences relating to Adulteration or Sale of
Food/Drugs",2970,0.2,5165,0.4,8320,0.6,0.2
42,Rash Driving on Public way,416918,31.2,312777,23.1,347953,25.5,9.5
42.1,Rash Driving on Public Way,144194,10.8,96610,7.1,108737,8.0,3.0
42.2,"Causing Hurt by Rash/Negligent Driving on Public
Way",160552,12.0,130247,9.6,125303,9.2,3.4
42.3,"Causing Grievous Hurt by Rash/Negligent Driving
on Public",112172,8.4,85920,6.3,113913,8.3,3.1
43,Obstruction on Public way,93184,7.0,54952,4.1,58562,4.3,1.6
44,Sale of obscene Books/Objects,108,0.0,102,0.0,61,0.0,0.0
45,Obscene Acts and Songs at Public Places,24708,1.8,26485,2.0,21810,1.6,0.6
46,Offences relating to Religion,1455,0.1,1749,0.1,1475,0.1,0.0
47,Cheating by Impersonation,766,0.1,585,0.0,471,0.0,0.0
48,Offences related to Mischief,2565,0.2,2796,0.2,3459,0.3,0.1
49,Arson,8439,0.6,7615,0.6,7961,0.6,0.2
50,Criminal Trespass,39703,3.0,40818,3.0,44004,3.2,1.2
51,Cruelty by Husband or his Relatives,124934,19.2,111549,17.0,136234,20.5,3.7
52,Circulate False/Fake News/Rumours,486,0.0,1527,0.1,882,0.1,0.0
53,Criminal Intimidation,101465,7.6,115297,8.5,123442,9.0,3.4
54,Insult to the Modesty of Women,6937,1.1,7065,1.1,7788,1.2,0.2
,Miscellaneous IPC Crimes(Total),859726,64.3,1301483,96.2,1087720,79.6,29.7
55,Other IPC crimes,252268,18.9,1062399,78.5,496535,36.3,13.6
,Total Cognizable IPC crimes,3225597,241.1,4254356,314.3,3663360,268.0,100.0
